song_id,user_id,song_id-num,user_id-num,rating,prediction,artist_name,title,rank
SOEGPHZ12AB0187E42,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,222964,82871,221.36373901367188,0.3969052200664554,Al Jarreau,It's Not Hard To Love You,3
SOOPRKA12A8C142D1C,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,86795,82871,207.12623596191406,0.3552855364230894,Ekseption,Morning Rose,4
SOHDWVZ12AB0187B44,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,290778,82871,204.3304443359375,0.18034146820431085,Chunk,Money Comes Fast,5
SOBBKHO12AB0186601,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,157509,82871,202.94325256347656,0.39905543592041637,The Red Paintings,Portrait Of A Dead Soul,6
SOAZQFL12AB018874C,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,133093,82871,195.93150329589844,0.5222557888399716,Bent,Kisses,7
SOKJIQX12A58A7D6EB,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,225334,82871,191.15464782714844,0,Purple Schulz,Wenn Sie Die Augen Schließt,8
SOFJWWF12A8C142012,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,48586,82871,189.6802215576172,0.5069050641974842,Tryo,Abdallâh,9
SOLMKFV12A6D4F8F50,78d77cba6776c72ca78a52aa66f2526eabd86ea7,294093,134963,254.20065307617188,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),0
SOEWAKP12A8C138328,78d77cba6776c72ca78a52aa66f2526eabd86ea7,214344,134963,213.87510681152344,0.5647330150454236,Brother Firetribe,Devil's Daughter,1
SOTDBFC12A67ADD66F,78d77cba6776c72ca78a52aa66f2526eabd86ea7,376933,134963,199.7459716796875,0.46741430078168494,Dark Tranquillity,Midwinter/beyond Enlightenment,2
SODLIAZ12AB0186D11,78d77cba6776c72ca78a52aa66f2526eabd86ea7,87253,134963,198.60980224609375,0.3113510799560971,Falsalarma,Dejando Atras A Mas,3
SOYMSZG12A8C133069,78d77cba6776c72ca78a52aa66f2526eabd86ea7,68867,134963,196.0828399658203,0.47968123907654264,Chantal Kreviazuk,Leaving On A Jet Plane,4
SOASAPE12A8C138AC9,78d77cba6776c72ca78a52aa66f2526eabd86ea7,326979,134963,183.01504516601562,0.4176416475968032,The Big Dish,Prospect Street,5
SOOYYWQ12AB0181EAC,78d77cba6776c72ca78a52aa66f2526eabd86ea7,209434,134963,170.23968505859375,0.40003965695463956,The Jelly Jam,Drop the gun,6
SOGYHIG12A8C13A511,78d77cba6776c72ca78a52aa66f2526eabd86ea7,224039,134963,161.91995239257812,0.3916885164261057,Dakar & Grinser,Queen Of Bang,7
SOJLWPI12A6D4F93BC,78d77cba6776c72ca78a52aa66f2526eabd86ea7,18198,134963,156.99818420410156,0.48023874797942395,Gyllene Tider,(Kom Så Ska Vi) Leva Livet,8
SOLOVPW12A8C136297,78d77cba6776c72ca78a52aa66f2526eabd86ea7,90850,134963,151.1387481689453,0.34092275586437804,Bobby Womack,Communication (Single Version),9
SOOYYWQ12AB0181EAC,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,209434,137373,204.53781127929688,0.40003965695463956,The Jelly Jam,Drop the gun,0
SOLMKFV12A6D4F8F50,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,294093,137373,192.4622039794922,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),1
SOFJWWF12A8C142012,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,48586,137373,170.620361328125,0.5069050641974842,Tryo,Abdallâh,2
SONSTND12AB018516E,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,49948,137373,157.09036254882812,0.4925057832453368,Jason Falkner,I Go Astray (LP Version),3
SOVKABC12A6D4F79CB,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,118013,137373,156.84799194335938,0.6397153693318615,Keren Ann,Dans Ma Ville,4
SODUWZY12AB0183594,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,120472,137373,151.31150817871094,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,5
SOASAPE12A8C138AC9,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,326979,137373,146.3878173828125,0.4176416475968032,The Big Dish,Prospect Street,6
SOEWAKP12A8C138328,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,214344,137373,136.78488159179688,0.5647330150454236,Brother Firetribe,Devil's Daughter,7
SOKJIQX12A58A7D6EB,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,225334,137373,129.54959106445312,0,Purple Schulz,Wenn Sie Die Augen Schließt,8
SOVUNQD12AB0183B92,7d068212c72cc9bc67ebfcabb93c5ace75b78bee,173678,137373,122.43647003173828,0,Marshmallow Coast,Tea for Two,9
SOJDBMM12A8C13C48B,9ae2abce15efa19998984882900850b927ebf7e1,312410,140161,1223.6142578125,0.5483127041080749,Kingston Wall,Time,0
SOZVPPQ12A8C13F7A8,9ae2abce15efa19998984882900850b927ebf7e1,110110,140161,973.1842651367188,0.439202489315343,The Ronettes,Silhouettes,1
SOAGHUN12A58A7C884,9ae2abce15efa19998984882900850b927ebf7e1,73319,140161,944.8414306640625,0,Stonewall Jackson,Lovin' The Fool Out Of Me,2
SOEGPHZ12AB0187E42,9ae2abce15efa19998984882900850b927ebf7e1,222964,140161,796.82373046875,0.3969052200664554,Al Jarreau,It's Not Hard To Love You,3
SOHDWVZ12AB0187B44,9ae2abce15efa19998984882900850b927ebf7e1,290778,140161,740.896728515625,0.18034146820431085,Chunk,Money Comes Fast,4
SOBBKHO12AB0186601,9ae2abce15efa19998984882900850b927ebf7e1,157509,140161,734.2706909179688,0.39905543592041637,The Red Paintings,Portrait Of A Dead Soul,5
SOOPRKA12A8C142D1C,9ae2abce15efa19998984882900850b927ebf7e1,86795,140161,732.2064208984375,0.3552855364230894,Ekseption,Morning Rose,6
SOAZQFL12AB018874C,9ae2abce15efa19998984882900850b927ebf7e1,133093,140161,706.38623046875,0.5222557888399716,Bent,Kisses,7
SOHLIHL12A6D4F96A4,9ae2abce15efa19998984882900850b927ebf7e1,109079,140161,680.5359497070312,0.41524446619153277,Twisted Method,Change Me,8
SOGWVNX12A8C13B322,9ae2abce15efa19998984882900850b927ebf7e1,60550,140161,674.3402099609375,0.04190514527181366,English Chamber Orchestra/Daniel Barenboim,Symphony No. 35 in D K385_ 'Haffner' (1991 Digital Remaster): I.       Allegro con spirito,9
SOJDBMM12A8C13C48B,42b31eaf0cbaa10e593438e2858ce74cdfa01191,312410,177075,446.4798278808594,0.5483127041080749,Kingston Wall,Time,0
SOAOSDF12A58A779F1,42b31eaf0cbaa10e593438e2858ce74cdfa01191,1064,177075,388.3112487792969,0.5527051139046104,Ry Cooder,Corrido de Boxeo,1
SOZVPPQ12A8C13F7A8,42b31eaf0cbaa10e593438e2858ce74cdfa01191,110110,177075,357.3908996582031,0.439202489315343,The Ronettes,Silhouettes,2
SOLMKFV12A6D4F8F50,42b31eaf0cbaa10e593438e2858ce74cdfa01191,294093,177075,350.14630126953125,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),3
SOAGHUN12A58A7C884,42b31eaf0cbaa10e593438e2858ce74cdfa01191,73319,177075,344.76031494140625,0,Stonewall Jackson,Lovin' The Fool Out Of Me,4
SOEGPHZ12AB0187E42,42b31eaf0cbaa10e593438e2858ce74cdfa01191,222964,177075,343.1670837402344,0.3969052200664554,Al Jarreau,It's Not Hard To Love You,5
SOJHGZJ12AB0187E31,42b31eaf0cbaa10e593438e2858ce74cdfa01191,187095,177075,328.81219482421875,0.3016817567316363,Beenie Man,Bad Man Story,6
SOWHMTQ12A58A79EAE,42b31eaf0cbaa10e593438e2858ce74cdfa01191,252656,177075,315.8197021484375,0.29094673893582423,Markus,Caned,7
SOHDWVZ12AB0187B44,42b31eaf0cbaa10e593438e2858ce74cdfa01191,290778,177075,270.4226379394531,0.18034146820431085,Chunk,Money Comes Fast,8
SOOPRKA12A8C142D1C,42b31eaf0cbaa10e593438e2858ce74cdfa01191,86795,177075,268.9247741699219,0.3552855364230894,Ekseption,Morning Rose,9
SOAOSDF12A58A779F1,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,1064,183000,941.2466430664062,0.5527051139046104,Ry Cooder,Corrido de Boxeo,0
SOWHMTQ12A58A79EAE,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,252656,183000,702.6551513671875,0.29094673893582423,Markus,Caned,1
SOYMLZV12A58A7D746,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,382899,183000,593.7044677734375,0.3347065490692206,Damnation A.d.,On A Pale Horse (Live),2
SOSVFGM12AB0182373,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,251152,183000,581.9256591796875,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,3
SOIFUWX12AB018EACB,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,274250,183000,581.5994873046875,0.21508031850922793,Ticon,Mona Bone,4
SOPFNFO12AAA15D918,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,182721,183000,579.1710815429688,0,Boo Reka,Pause,5
SOJHGZJ12AB0187E31,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,187095,183000,560.510009765625,0.3016817567316363,Beenie Man,Bad Man Story,6
SOLMKFV12A6D4F8F50,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,294093,183000,536.7709350585938,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),7
SOMEFSQ12A6D4F6A4F,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,208617,183000,529.6727905273438,0.3552855364230894,Gigi D'agostino,Ininterrottamente,8
SODUWZY12AB0183594,ffad6a9352f87dbe61482e8a7dbb1bf8cf37c8be,120472,183000,525.7545776367188,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,9
SOASAPE12A8C138AC9,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,326979,258709,137.2738037109375,0.4176416475968032,The Big Dish,Prospect Street,0
SODUWZY12AB0183594,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,120472,258709,100.95520782470703,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,1
SOFJWWF12A8C142012,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,48586,258709,96.68609619140625,0.5069050641974842,Tryo,Abdallâh,2
SOSVFGM12AB0182373,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,251152,258709,95.11575317382812,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,3
SONSTND12AB018516E,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,49948,258709,94.42034912109375,0.4925057832453368,Jason Falkner,I Go Astray (LP Version),4
SOLMKFV12A6D4F8F50,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,294093,258709,85.31612396240234,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),5
SOOYYWQ12AB0181EAC,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,209434,258709,82.31173706054688,0.40003965695463956,The Jelly Jam,Drop the gun,6
SOVKABC12A6D4F79CB,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,118013,258709,80.43368530273438,0.6397153693318615,Keren Ann,Dans Ma Ville,7
SOKJIQX12A58A7D6EB,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,225334,258709,72.4703369140625,0,Purple Schulz,Wenn Sie Die Augen Schließt,8
SOVUNQD12AB0183B92,c53ac12f0b9396ab3f44f7b521d5925b10e991d3,173678,258709,70.20156860351562,0,Marshmallow Coast,Tea for Two,9
SOLMKFV12A6D4F8F50,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,294093,338311,1106.100341796875,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),0
SOEWAKP12A8C138328,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,214344,338311,1029.1859130859375,0.5647330150454236,Brother Firetribe,Devil's Daughter,1
SODLIAZ12AB0186D11,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,87253,338311,963.8068237304688,0.3113510799560971,Falsalarma,Dejando Atras A Mas,2
SOYMSZG12A8C133069,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,68867,338311,950.857421875,0.47968123907654264,Chantal Kreviazuk,Leaving On A Jet Plane,3
SOTDBFC12A67ADD66F,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,376933,338311,932.0437622070312,0.46741430078168494,Dark Tranquillity,Midwinter/beyond Enlightenment,4
SOOYYWQ12AB0181EAC,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,209434,338311,815.1285400390625,0.40003965695463956,The Jelly Jam,Drop the gun,5
SOGYHIG12A8C13A511,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,224039,338311,785.6162719726562,0.3916885164261057,Dakar & Grinser,Queen Of Bang,6
SOJLWPI12A6D4F93BC,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,18198,338311,761.5492553710938,0.48023874797942395,Gyllene Tider,(Kom Så Ska Vi) Leva Livet,7
SOLOVPW12A8C136297,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,90850,338311,731.7632446289062,0.34092275586437804,Bobby Womack,Communication (Single Version),8
SOPEMAZ12A6D4F957C,f0eb3676a2b775f67f3e6ddc3ad43006f50d4aca,139859,338311,716.9069213867188,0.3888936693160573,Monty Python,(Part One) The Miracle Of Birth,9
SOASAPE12A8C138AC9,6c966bdfc8ef4699fe1814e18573419b725d94e6,326979,419447,749.9149169921875,0.4176416475968032,The Big Dish,Prospect Street,0
SOLMKFV12A6D4F8F50,6c966bdfc8ef4699fe1814e18573419b725d94e6,294093,419447,626.1498413085938,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),1
SOOYYWQ12AB0181EAC,6c966bdfc8ef4699fe1814e18573419b725d94e6,209434,419447,442.5505676269531,0.40003965695463956,The Jelly Jam,Drop the gun,2
SOEWAKP12A8C138328,6c966bdfc8ef4699fe1814e18573419b725d94e6,214344,419447,426.5743408203125,0.5647330150454236,Brother Firetribe,Devil's Daughter,3
SONTKSX12A8C1427A6,6c966bdfc8ef4699fe1814e18573419b725d94e6,316469,419447,403.22540283203125,0.3943948561005826,The Pebbles,(I Can't Explain) Gonna Tell Your Man,4
SOTDBFC12A67ADD66F,6c966bdfc8ef4699fe1814e18573419b725d94e6,376933,419447,396.3057861328125,0.46741430078168494,Dark Tranquillity,Midwinter/beyond Enlightenment,5
SOKJIQX12A58A7D6EB,6c966bdfc8ef4699fe1814e18573419b725d94e6,225334,419447,339.39593505859375,0,Purple Schulz,Wenn Sie Die Augen Schließt,6
SODYVRK12AB0183BCE,6c966bdfc8ef4699fe1814e18573419b725d94e6,288301,419447,338.9518127441406,0.03367794668617319,Kidz Bop Kids,We Wish You a Merry Christmas,7
SOLRPIW12AF729BD43,6c966bdfc8ef4699fe1814e18573419b725d94e6,368156,419447,334.999267578125,0.4128495229696809,Caedmon's Call,Thy Mercy,8
SOLHYED12AB0187965,6c966bdfc8ef4699fe1814e18573419b725d94e6,367711,419447,330.65838623046875,0.10235520472956083,Epic Hero,A Brighter Mess,9
SOAOSDF12A58A779F1,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,1064,437129,459.609130859375,0.5527051139046104,Ry Cooder,Corrido de Boxeo,0
SOWHMTQ12A58A79EAE,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,252656,437129,302.46368408203125,0.29094673893582423,Markus,Caned,1
SOSVFGM12AB0182373,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,251152,437129,300.6141052246094,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,2
SOIFUWX12AB018EACB,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,274250,437129,295.6353759765625,0.21508031850922793,Ticon,Mona Bone,3
SOXFQJW12A8C1335E2,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,71707,437129,262.5862121582031,0.5537788460632537,Sons And Daughters,The Bell,4
SOLMKFV12A6D4F8F50,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,294093,437129,256.4294738769531,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),5
SOYMLZV12A58A7D746,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,382899,437129,249.43150329589844,0.3347065490692206,Damnation A.d.,On A Pale Horse (Live),6
SOPFNFO12AAA15D918,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,182721,437129,246.4512939453125,0,Boo Reka,Pause,7
SOJHGZJ12AB0187E31,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,187095,437129,235.04034423828125,0.3016817567316363,Beenie Man,Bad Man Story,8
SOMEFSQ12A6D4F6A4F,f46ea20e521fac56af45e37bd02a5cfd1c444b6e,208617,437129,234.43362426757812,0.3552855364230894,Gigi D'agostino,Ininterrottamente,9
SOWAPQH12A67AE116E,296e5769223ae111e530d96c8bcf95fd63d8af9b,220027,524782,1222.310302734375,0.3026125116666508,The Sagittarian,Liferider,0
SOHDWVZ12AB0187B44,296e5769223ae111e530d96c8bcf95fd63d8af9b,290778,524782,890.890380859375,0.18034146820431085,Chunk,Money Comes Fast,1
SOEOCHH12A8C135CA5,296e5769223ae111e530d96c8bcf95fd63d8af9b,115134,524782,744.9444580078125,0.6215513210098178,Janusz Olejniczak,Nocturne in C-sharp minor (1830),2
SOYPYMQ12AB017E6C6,296e5769223ae111e530d96c8bcf95fd63d8af9b,197043,524782,735.9378662109375,0.6663332138417779,Don Caballero,Celestial Dusty Groove,3
SOCTVOF12AB018920D,296e5769223ae111e530d96c8bcf95fd63d8af9b,73379,524782,716.1793823242188,0.5612036842379504,Daniel Wang,Like Some Dream,4
SOQHRQQ12A58A792C1,296e5769223ae111e530d96c8bcf95fd63d8af9b,318645,524782,678.4497680664062,0.2909389866021016,Dogwood,What Matters  (Seismic Album Version),5
SOXIIZZ12A8C140894,296e5769223ae111e530d96c8bcf95fd63d8af9b,63954,524782,666.021240234375,0.6317585537901459,Ben Folds,Effington,6
SOAOSDF12A58A779F1,296e5769223ae111e530d96c8bcf95fd63d8af9b,1064,524782,654.4878540039062,0.5527051139046104,Ry Cooder,Corrido de Boxeo,7
SOZSHCE12A67020A17,296e5769223ae111e530d96c8bcf95fd63d8af9b,110100,524782,652.3124389648438,0.39200877147130697,Llewellyn,A New Beginning,8
SOSXOAX12A8C134DB3,296e5769223ae111e530d96c8bcf95fd63d8af9b,189290,524782,638.2568359375,0,Jude Cole,Just Another Night (Album Version),9
SOAOSDF12A58A779F1,8665ae2a21ff60a45bf638c941a61a0cb75d7687,1064,530961,642.4658813476562,0.5527051139046104,Ry Cooder,Corrido de Boxeo,0
SOSVFGM12AB0182373,8665ae2a21ff60a45bf638c941a61a0cb75d7687,251152,530961,598.8141479492188,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,1
SOASAPE12A8C138AC9,8665ae2a21ff60a45bf638c941a61a0cb75d7687,326979,530961,583.744384765625,0.4176416475968032,The Big Dish,Prospect Street,2
SOWHMTQ12A58A79EAE,8665ae2a21ff60a45bf638c941a61a0cb75d7687,252656,530961,542.8041381835938,0.29094673893582423,Markus,Caned,3
SOIFUWX12AB018EACB,8665ae2a21ff60a45bf638c941a61a0cb75d7687,274250,530961,524.1048583984375,0.21508031850922793,Ticon,Mona Bone,4
SOYMLZV12A58A7D746,8665ae2a21ff60a45bf638c941a61a0cb75d7687,382899,530961,496.32623291015625,0.3347065490692206,Damnation A.d.,On A Pale Horse (Live),5
SOXFQJW12A8C1335E2,8665ae2a21ff60a45bf638c941a61a0cb75d7687,71707,530961,490.4609069824219,0.5537788460632537,Sons And Daughters,The Bell,6
SOPFNFO12AAA15D918,8665ae2a21ff60a45bf638c941a61a0cb75d7687,182721,530961,458.9220275878906,0,Boo Reka,Pause,7
SOLMKFV12A6D4F8F50,8665ae2a21ff60a45bf638c941a61a0cb75d7687,294093,530961,418.61627197265625,0.21204540548371908,Charles River Valley Boys,Paperback Writer (LP Version),8
SOJHGZJ12AB0187E31,8665ae2a21ff60a45bf638c941a61a0cb75d7687,187095,530961,414.9288024902344,0.3016817567316363,Beenie Man,Bad Man Story,9
SOASAPE12A8C138AC9,98cb9a3feb48d15a8328ce16f1b32609698e11f2,326979,586630,2877.3447265625,0.4176416475968032,The Big Dish,Prospect Street,0
SOENTNV12A8C13BAB9,98cb9a3feb48d15a8328ce16f1b32609698e11f2,331360,586630,2702.03955078125,0.4090304841368283,James Taylor Quartet,T.K.O,1
SOOLMIF12A6701D97B,98cb9a3feb48d15a8328ce16f1b32609698e11f2,137074,586630,2127.56689453125,0.5908240647653425,Big Bad Voodoo Daddy,When It Comes To Love,2
SOHYWVY12A8AE48C71,98cb9a3feb48d15a8328ce16f1b32609698e11f2,64119,586630,1872.4453125,0.599117156884705,Coal Chamber,Beckoned (Album Version),3
SOJENYR12A6D4FD2A9,98cb9a3feb48d15a8328ce16f1b32609698e11f2,127025,586630,1779.4844970703125,0.7723971964532421,L'Arc~en~Ciel,Hurry Xmas,4
SORSJAW12AB0180254,98cb9a3feb48d15a8328ce16f1b32609698e11f2,195390,586630,1567.629150390625,0.6712619035031008,Kivimetsän Druidi,Jäässä Varttunut,5
SOCDGYC12A8C13B8F6,98cb9a3feb48d15a8328ce16f1b32609698e11f2,133215,586630,1486.5565185546875,0.3277366831778408,This Mortal Coil,Thais II,6
SOAOSDF12A58A779F1,98cb9a3feb48d15a8328ce16f1b32609698e11f2,1064,586630,1458.5684814453125,0.5527051139046104,Ry Cooder,Corrido de Boxeo,7
SODFKWT12AB0186CCE,98cb9a3feb48d15a8328ce16f1b32609698e11f2,138553,586630,1381.41943359375,0.3985168429652171,Beverlei Brown,In the Summertime,8
SOFNLOY12A8C1339C7,98cb9a3feb48d15a8328ce16f1b32609698e11f2,272445,586630,1377.10986328125,0.402548583328269,Basement Jaxx,U Dont Know Me (Original Radio Mix),9
SOASAPE12A8C138AC9,6a145b64e3f73ea3018ed88c790c0804c2176ccd,326979,603137,181.69900512695312,0.4176416475968032,The Big Dish,Prospect Street,0
SOCDGYC12A8C13B8F6,6a145b64e3f73ea3018ed88c790c0804c2176ccd,133215,603137,115.96622467041016,0.3277366831778408,This Mortal Coil,Thais II,1
SODFKWT12AB0186CCE,6a145b64e3f73ea3018ed88c790c0804c2176ccd,138553,603137,102.43319702148438,0.3985168429652171,Beverlei Brown,In the Summertime,2
SOZLVDB12AF72A25EA,6a145b64e3f73ea3018ed88c790c0804c2176ccd,116535,603137,100.81348419189453,0.3347065490692206,Mystikal featuring Snoop Dogg & Silkk The Shocker,Let's Go Do It,3
SOTWIQR12A8C14419E,6a145b64e3f73ea3018ed88c790c0804c2176ccd,265530,603137,100.5287094116211,0.21508031850922793,Ray Conniff & The Ray Conniff Singers,Medley:  Jolly Old St. Nicholas/ The Little Drummer Boy,4
SOHHEJZ12A8C14190C,6a145b64e3f73ea3018ed88c790c0804c2176ccd,290891,603137,88.49191284179688,0.3552855364230894,Michael Stearns,Craft (Dimensional Release),5
SORSXPU12A8C138ABB,6a145b64e3f73ea3018ed88c790c0804c2176ccd,250662,603137,87.71204376220703,0.2998774882739778,Armchair Martian,The Credible Hulk (1995),6
SOIMREU12AB01849FF,6a145b64e3f73ea3018ed88c790c0804c2176ccd,82855,603137,83.42735290527344,0.5704933444320135,Jaytech,Blue Fire,7
SONSMSL12A6D4F6D7C,6a145b64e3f73ea3018ed88c790c0804c2176ccd,182429,603137,83.32124328613281,0.2989278385338003,Won Ton Ton,Still (2005 Digital Remaster),8
SORSJAW12AB0180254,6a145b64e3f73ea3018ed88c790c0804c2176ccd,195390,603137,79.99088287353516,0.6712619035031008,Kivimetsän Druidi,Jäässä Varttunut,9
